1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    2.55840   -7.72264   20.00000     2.55840    7.72264   20.00000    0.00050     35        1    35       1
     2    0.16848   -7.72264   20.00000     2.55840   -7.72264   20.00000    0.00050      5       36    40       2
     3    2.55840    7.72264   20.00000     0.16848    7.72264   20.00000    0.00050      5       41    45       3
     4   -3.00427   -7.72264   20.00000    -3.00427    7.72264   20.00000    0.00050     35       46    80       4
     5   -0.16848   -7.72264   20.00000    -3.00427   -7.72264   20.00000    0.00050      7       81    87       5
     6   -3.00427    7.72264   20.00000    -0.16848    7.72264   20.00000    0.00050      7       88    94       6

   TOTAL SEGMENTS USED=   94     NO. SEG. IN A SYMMETRIC CELL=   94     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   2.55840  -7.50199  20.00000   0.44129    0.00000  90.00000   0.00050    40    1    2      1
     2   2.55840  -7.06070  20.00000   0.44129    0.00000  90.00000   0.00050     1    2    3      1
     3   2.55840  -6.61940  20.00000   0.44129    0.00000  90.00000   0.00050     2    3    4      1
     4   2.55840  -6.17811  20.00000   0.44129    0.00000  90.00000   0.00050     3    4    5      1
     5   2.55840  -5.73682  20.00000   0.44129    0.00000  90.00000   0.00050     4    5    6      1
     6   2.55840  -5.29552  20.00000   0.44129    0.00000  90.00000   0.00050     5    6    7      1
     7   2.55840  -4.85423  20.00000   0.44129    0.00000  90.00000   0.00050     6    7    8      1
     8   2.55840  -4.41293  20.00000   0.44129    0.00000  90.00000   0.00050     7    8    9      1
     9   2.55840  -3.97164  20.00000   0.44129    0.00000  90.00000   0.00050     8    9   10      1
    10   2.55840  -3.53035  20.00000   0.44129    0.00000  90.00000   0.00050     9   10   11      1
    11   2.55840  -3.08905  20.00000   0.44129    0.00000  90.00000   0.00050    10   11   12      1
    12   2.55840  -2.64776  20.00000   0.44129    0.00000  90.00000   0.00050    11   12   13      1
    13   2.55840  -2.20647  20.00000   0.44129    0.00000  90.00000   0.00050    12   13   14      1
    14   2.55840  -1.76517  20.00000   0.44129    0.00000  90.00000   0.00050    13   14   15      1
    15   2.55840  -1.32388  20.00000   0.44129    0.00000  90.00000   0.00050    14   15   16      1
    16   2.55840  -0.88259  20.00000   0.44129    0.00000  90.00000   0.00050    15   16   17      1
    17   2.55840  -0.44129  20.00000   0.44129    0.00000  90.00000   0.00050    16   17   18      1
    18   2.55840   0.00000  20.00000   0.44129    0.00000  90.00000   0.00050    17   18   19      1
    19   2.55840   0.44129  20.00000   0.44129    0.00000  90.00000   0.00050    18   19   20      1
    20   2.55840   0.88259  20.00000   0.44129    0.00000  90.00000   0.00050    19   20   21      1
    21   2.55840   1.32388  20.00000   0.44129    0.00000  90.00000   0.00050    20   21   22      1
    22   2.55840   1.76517  20.00000   0.44129    0.00000  90.00000   0.00050    21   22   23      1
    23   2.55840   2.20647  20.00000   0.44129    0.00000  90.00000   0.00050    22   23   24      1
    24   2.55840   2.64776  20.00000   0.44129    0.00000  90.00000   0.00050    23   24   25      1
    25   2.55840   3.08905  20.00000   0.44129    0.00000  90.00000   0.00050    24   25   26      1
    26   2.55840   3.53035  20.00000   0.44129    0.00000  90.00000   0.00050    25   26   27      1
    27   2.55840   3.97164  20.00000   0.44129    0.00000  90.00000   0.00050    26   27   28      1
    28   2.55840   4.41293  20.00000   0.44129    0.00000  90.00000   0.00050    27   28   29      1
    29   2.55840   4.85423  20.00000   0.44129    0.00000  90.00000   0.00050    28   29   30      1
    30   2.55840   5.29552  20.00000   0.44129    0.00000  90.00000   0.00050    29   30   31      1
    31   2.55840   5.73682  20.00000   0.44129    0.00000  90.00000   0.00050    30   31   32      1
    32   2.55840   6.17811  20.00000   0.44129    0.00000  90.00000   0.00050    31   32   33      1
    33   2.55840   6.61940  20.00000   0.44129    0.00000  90.00000   0.00050    32   33   34      1
    34   2.55840   7.06070  20.00000   0.44129    0.00000  90.00000   0.00050    33   34   35      1
    35   2.55840   7.50199  20.00000   0.44129    0.00000  90.00000   0.00050    34   35   41      1
    36   0.40747  -7.72264  20.00000   0.47799    0.00000   0.00000   0.00050     0   36   37      2
    37   0.88545  -7.72264  20.00000   0.47799    0.00000   0.00000   0.00050    36   37   38      2
    38   1.36344  -7.72264  20.00000   0.47799    0.00000   0.00000   0.00050    37   38   39      2
    39   1.84142  -7.72264  20.00000   0.47799    0.00000   0.00000   0.00050    38   39   40      2
    40   2.31941  -7.72264  20.00000   0.47799    0.00000   0.00000   0.00050    39   40    1      2
    41   2.31941   7.72264  20.00000   0.47799    0.00000 180.00000   0.00050    35   41   42      3
    42   1.84142   7.72264  20.00000   0.47799    0.00000 180.00000   0.00050    41   42   43      3
    43   1.36344   7.72264  20.00000   0.47799    0.00000 180.00000   0.00050    42   43   44      3
    44   0.88545   7.72264  20.00000   0.47799    0.00000 180.00000   0.00050    43   44   45      3
    45   0.40747   7.72264  20.00000   0.47799    0.00000 180.00000   0.00050    44   45    0      3
    46  -3.00427  -7.50199  20.00000   0.44129    0.00000  90.00000   0.00050    87   46   47      4
    47  -3.00427  -7.06070  20.00000   0.44129    0.00000  90.00000   0.00050    46   47   48      4
    48  -3.00427  -6.61940  20.00000   0.44129    0.00000  90.00000   0.00050    47   48   49      4
    49  -3.00427  -6.17811  20.00000   0.44129    0.00000  90.00000   0.00050    48   49   50      4
    50  -3.00427  -5.73682  20.00000   0.44129    0.00000  90.00000   0.00050    49   50   51      4
    51  -3.00427  -5.29552  20.00000   0.44129    0.00000  90.00000   0.00050    50   51   52      4
    52  -3.00427  -4.85423  20.00000   0.44129    0.00000  90.00000   0.00050    51   52   53      4
    53  -3.00427  -4.41293  20.00000   0.44129    0.00000  90.00000   0.00050    52   53   54      4
    54  -3.00427  -3.97164  20.00000   0.44129    0.00000  90.00000   0.00050    53   54   55      4
    55  -3.00427  -3.53035  20.00000   0.44129    0.00000  90.00000   0.00050    54   55   56      4
    56  -3.00427  -3.08905  20.00000   0.44129    0.00000  90.00000   0.00050    55   56   57      4
    57  -3.00427  -2.64776  20.00000   0.44129    0.00000  90.00000   0.00050    56   57   58      4
    58  -3.00427  -2.20647  20.00000   0.44129    0.00000  90.00000   0.00050    57   58   59      4
    59  -3.00427  -1.76517  20.00000   0.44129    0.00000  90.00000   0.00050    58   59   60      4
    60  -3.00427  -1.32388  20.00000   0.44129    0.00000  90.00000   0.00050    59   60   61      4
    61  -3.00427  -0.88259  20.00000   0.44129    0.00000  90.00000   0.00050    60   61   62      4
    62  -3.00427  -0.44129  20.00000   0.44129    0.00000  90.00000   0.00050    61   62   63      4
    63  -3.00427   0.00000  20.00000   0.44129    0.00000  90.00000   0.00050    62   63   64      4
    64  -3.00427   0.44129  20.00000   0.44129    0.00000  90.00000   0.00050    63   64   65      4
    65  -3.00427   0.88259  20.00000   0.44129    0.00000  90.00000   0.00050    64   65   66      4
    66  -3.00427   1.32388  20.00000   0.44129    0.00000  90.00000   0.00050    65   66   67      4
    67  -3.00427   1.76517  20.00000   0.44129    0.00000  90.00000   0.00050    66   67   68      4
    68  -3.00427   2.20647  20.00000   0.44129    0.00000  90.00000   0.00050    67   68   69      4
